LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1020000, units = real

11606 atoms
10 atom types
12775 bonds
11 bond types
21504 angles
18 angle types
33236 dihedrals
11 dihedral types
3220 impropers
4 improper types

-25.69276319388648 25.69276319388648 xlo xhi
-25.69276319388648 25.69276319388648 ylo yhi
-25.69276319388648 25.69276319388648 zlo zhi

Masses

1 3.016049
2 14.007
3 12.011
4 15.999
5 12.011
6 15.999
7 12.011
8 14.007
9 1.008
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.01 1.1065
2 0.1174 3.26995
3 0.0988 3.31521
4 0.1463 3.04812
5 0.0988 3.31521
6 0.0726 3.1561
7 0.1078 3.39771
8 0.1636 3.18086
9 0.0161 2.62548
10 0.0208 2.60018

Bond Coeffs # harmonic

1 527.31 1.013
2 356.21 1.379
3 652.57 1.218
4 272.66 1.491
5 378.57 1.398
6 357.53 1.37
7 250.32 1.516
8 232.52 1.538
9 315.21 1.412
10 395.72 1.086
11 375.92 1.097

Angle Coeffs # harmonic

1 48.691 117.55
2 65.616 127.08
3 113.811 123.05
4 85.392 115.25
5 86.207 122.6
6 66.351 120.33
7 68.767 120.02
8 48.68 119.88
9 87.289 119.2
10 67.119 119.89
11 65.583 120.77
12 65.183 112.07
13 65.611 112.24
14 64.888 111.51
15 46.816 109.8
16 38.96 107.58
17 65.694 123.71
18 85.629 120.19

Dihedral Coeffs # fourier

1 2 2 2 180 2 1 0
2 1 2 2 180
3 1 1 2 180
4 1 0 2 180
5 1 3 2 180
6 1 0 2 180
7 1 0 2 180
8 1 0 2 180
9 1 0 3 0
10 2 0 3 0 0 3 0
11 1 0 2 180

Improper Coeffs # cvff

1 1.1 -1 2
2 10.5 -1 2
3 1.1 -1 2
4 1.1 -1 2

Atoms # full

3047 2 5 -0.2993163882323293 -23.90698449297528 -22.697419256641783 -21.159449121279152 0 0 0
3043 2 5 0.02060634519378337 -24.290209012239785 -23.22874706189707 -22.401431023240438 0 0 0
7832 5 5 -0.07793303889950412 -21.111022926072984 -22.13142186891229 -24.2258010319696 1 0 0
7867 5 9 0.1568985143577918 -21.440433922275858 -21.158670314268544 -23.82801913721797 1 0 0
3049 2 5 -0.2506156340202752 -22.18213067146568 -24.411853641616386 -21.038682824199572 0 0 0
7911 5 4 -0.5287674101985487 -23.632188071910193 -20.33756855153754 -24.139445840067147 1 0 0
3044 2 5 -0.1545278447437456 -23.696539833600472 -24.351546633106523 -22.915044627425548 0 0 0
3048 2 5 0.4223751505470535 -22.815700727533642 -23.31441767358774 -20.511217298779034 0 0 0
3085 2 9 0.1816645550302325 -24.47353314713562 -21.9062435429681 -20.69131655368471 0 0 0
7947 5 4 -0.5530486415314552 -20.282488909795077 -20.432709822965677 -21.332071314958075 1 0 0
3051 2 6 -0.4281197520673264 -22.430022834688284 -22.898642824546442 -19.25493097810472 0 0 0
3091 2 9 0.2021126035521663 -22.8812258883351 -20.534161530872048 -18.581372788362863 0 0 0
3045 2 3 0.7466019653066167 -24.259118013436833 -24.588751583964942 -24.264848330495496 0 0 0
3052 2 5 0.4595296222302279 -23.288592624471146 -22.5614114529807 -18.299819147813725 0 0 0
3057 2 5 -0.3547363355101567 -23.4880517196472 -21.23609514442032 -18.013841784587076 0 0 0
3041 2 3 0.68448922526095 -25.354426653244882 -22.777067119858035 -23.346736902317666 0 0 0
3040 2 8 -0.2997778611082411 -25.23391002947916 -23.59139034228444 -24.473318335310484 0 0 0
3050 2 5 -0.1055440059302196 -22.60438407465389 -24.953606568975097 -22.265833912597653 0 0 0
7833 5 5 -0.2814489300023571 -19.939213744059106 -22.677442104931362 -23.664435677601965 1 0 0
7910 5 3 0.6342923573480639 -24.643616707399264 -19.71284729060148 -23.9790999479658 1 0 0
7946 5 3 0.68448922526095 -19.818215740010128 -19.37064110293352 -21.02412093055199 1 0 0
3086 2 9 0.1894760584634727 -21.382121768931913 -24.899681072534786 -20.4820127912121 0 0 0
