LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

11606 atoms
10 atom types
12775 bonds
11 bond types
21504 angles
18 angle types
33236 dihedrals
11 dihedral types
3220 impropers
4 improper types

-27.26692959935872 27.26692959935872 xlo xhi
-27.26692959935872 27.26692959935872 ylo yhi
-27.26692959935872 27.26692959935872 zlo zhi

Masses

1 3.016049
2 14.007
3 12.011
4 15.999
5 12.011
6 15.999
7 12.011
8 14.007
9 1.008
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.01 1.1065
2 0.1174 3.26995
3 0.0988 3.31521
4 0.1463 3.04812
5 0.0988 3.31521
6 0.0726 3.1561
7 0.1078 3.39771
8 0.1636 3.18086
9 0.0161 2.62548
10 0.0208 2.60018

Bond Coeffs # harmonic

1 527.31 1.013
2 356.21 1.379
3 652.57 1.218
4 272.66 1.491
5 378.57 1.398
6 357.53 1.37
7 250.32 1.516
8 232.52 1.538
9 315.21 1.412
10 395.72 1.086
11 375.92 1.097

Angle Coeffs # harmonic

1 48.691 117.55
2 65.616 127.08
3 113.811 123.05
4 85.392 115.25
5 86.207 122.6
6 66.351 120.33
7 68.767 120.02
8 48.68 119.88
9 87.289 119.2
10 67.119 119.89
11 65.583 120.77
12 65.183 112.07
13 65.611 112.24
14 64.888 111.51
15 46.816 109.8
16 38.96 107.58
17 65.694 123.71
18 85.629 120.19

Dihedral Coeffs # fourier

1 2 2 2 180 2 1 0
2 1 2 2 180
3 1 1 2 180
4 1 0 2 180
5 1 3 2 180
6 1 0 2 180
7 1 0 2 180
8 1 0 2 180
9 1 0 3 0
10 2 0 3 0 0 3 0
11 1 0 2 180

Improper Coeffs # cvff

1 1.1 -1 2
2 10.5 -1 2
3 1.1 -1 2
4 1.1 -1 2

Atoms # full

3048 2 5 0.4223751505470535 -24.473507716933206 -26.58765329751756 -22.48929157834508 0 0 0
3051 2 6 -0.4281197520673264 -23.49729735212072 -26.623646143157547 -21.43583067853493 0 0 0
7805 5 9 0.136254072351522 -25.744959283128832 -20.725297368264492 -24.127752780283004 1 0 0
3085 2 9 0.1816645550302325 -25.323687885860515 -24.715213345827028 -21.63881748192894 0 0 0
3047 2 5 -0.2993163882323293 -25.233108093242134 -25.42206174660026 -22.552512122370253 0 0 0
3043 2 5 0.02060634519378337 -26.06616878197273 -25.314789015688326 -23.7271790295137 0 0 0
7804 5 9 0.1411994325874886 -25.36100112720272 -21.080492327392278 -26.485876913128873 1 0 0
7992 5 9 0.1710225180420388 -22.64614947850422 -23.163322326254164 -24.832919420773955 1 0 0
7955 5 5 -0.1055440059302196 -22.086379455465448 -23.81842619197662 -25.432854719687345 1 0 0
7991 5 9 0.1894760584634727 -20.414451713050102 -23.61936752059317 -24.057265816657605 1 0 0
7954 5 5 -0.2506156340202752 -20.73781762788996 -24.12230276603616 -24.990328452295287 1 0 0
5072 4 6 -0.4650879614960978 5.556601878464768 -4.467202603438153 -26.440020774560377 0 0 0
3044 2 5 -0.1545278447437456 -25.791265890977257 -26.148116119529014 -24.79103263831867 0 0 0
3041 2 3 0.68448922526095 -27.147433085503053 -24.402624208882557 -24.29471641983458 0 0 0
7949 5 5 -0.1545278447437456 -22.40318384775143 -24.19025864766459 -26.686967864249368 1 0 0
6755 5 10 0.1499632079559332 -1.1540844902423721 -1.824198276214414 -19.864882747655763 0 -1 1
7953 5 5 0.4223751505470535 -19.816592946101164 -24.682716564898183 -25.8511158473542 1 0 0
7958 5 5 -0.4872918271789105 -16.9180910332172 -23.368047533027315 -23.931251770731052 1 0 0
7959 5 5 0.2396131905875294 -16.288024741672793 -23.419248287428715 -22.69553935229012 1 0 0
7993 5 9 0.2009377360643801 -16.69163679880972 -22.528468413864164 -24.640592971042803 1 0 0
7957 5 5 0.4595296222302279 -17.786908806362998 -24.395818397237726 -24.44667128077518 1 0 0
7962 5 5 -0.3547363355101567 -18.255679155960543 -25.435765766439637 -23.68477337452646 1 0 0
7956 5 6 -0.4281197520673264 -18.475935638363435 -24.22801909423768 -25.617210089414705 1 0 0
8002 5 10 0.1202983910246336 -13.860017245275333 -22.13839385852433 -23.665589948906135 1 0 0
7965 5 7 -0.4932447026334001 -14.54976460085536 -21.468296781028886 -23.055204240443402 1 0 0
8001 5 10 0.1202983910246334 -13.742735524549298 -21.014139974875995 -22.48184215188693 1 0 0
8000 5 10 0.1202983910246336 -14.913222440997075 -20.69323924565764 -23.688411396420832 1 0 0
6747 5 5 -0.2762793368128489 -13.692642807647674 -0.05036582749117002 -26.075716929204095 0 -1 1
7963 5 7 0.3783109029094737 -15.530162714711553 -22.210829873900327 -21.962724602782142 1 0 0
7964 5 7 -0.5905698880473065 -16.495235996567757 -21.048807614127234 -21.69626010275919 1 0 0
7997 5 10 0.1499632079559332 -16.810864288340873 -20.693680823753667 -22.76597529635714 1 0 0
7999 5 10 0.1499632079559334 -16.018023774206473 -20.257578209076474 -21.141241861242356 1 0 0
7966 5 5 0.1396140923881265 -14.56145951682623 -22.81922861485326 -20.853643880032134 1 0 0
8226 5 3 0.7466019653066167 -17.58505592948106 -26.605618774555797 -17.48050444281974 1 0 0
7952 5 5 -0.2993163882323293 -20.16825737844558 -24.9752619305838 -27.212160705304054 1 0 0
7453 5 9 0.1568985143577918 -9.070975163035527 -26.321484250624714 -24.827682113857705 0 0 0
7418 5 5 -0.07793303889950412 -8.545758723333325 -25.45353145254784 -25.12121806902751 0 0 0
7417 5 5 -0.3444926544063759 -8.34598600697171 -25.098212566724136 -26.49800226207346 0 0 0
5213 4 5 0.02520198805577534 0.5061484920185002 -6.846705337957751 -27.073750801178317 0 0 0
5862 4 9 0.2019344330630387 -23.91582434489593 -11.611549779509854 -27.007729685608062 1 0 0
7454 5 9 0.1703338081103676 -8.57772952716233 -24.6868202036617 -23.386949857767885 0 0 0
7419 5 5 -0.2814489300023571 -8.222700288260953 -24.49597828306734 -24.28534670855502 0 0 0
7449 5 10 0.1202983910246334 -8.760682871759496 -21.736448313728566 -23.342239231166687 0 0 0
7623 5 5 0.4846729225778319 9.586304967146148 -24.2223020985719 -26.830217020677868 0 0 0
