LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1020000, units = real

10296 atoms
7 atom types
11175 bonds
7 bond types
17934 angles
9 angle types
27042 dihedrals
5 dihedral types
3528 impropers
1 improper types

-24.89596147792755 24.89596147792755 xlo xhi
-24.89596147792755 24.89596147792755 ylo yhi
-24.89596147792755 24.89596147792755 zlo zhi

Masses

1 3.016049
2 12.011
3 12.011
4 15.999
5 15.999
6 15.999
7 3.016049

Pair Coeffs # lj/cut/coul/long

1 0.0161 2.62548
2 0.0988 3.31521
3 0.0988 3.31521
4 0.1463 3.04812
5 0.0726 3.1561
6 0.093 3.24287
7 0.0047 0.537925

Bond Coeffs # harmonic

1 395.72 1.086
2 378.57 1.398
3 272.66 1.491
4 652.57 1.218
5 357.53 1.37
6 365.55 1.364
7 563.51 0.973

Angle Coeffs # harmonic

1 48.68 119.88
2 68.767 120.02
3 66.351 120.33
4 86.207 122.6
5 65.033 118.11
6 87.289 119.2
7 67.119 119.89
8 87.211 119.9
9 50.712 108.58

Dihedral Coeffs # fourier

1 1 3.625 2 180
2 1 0.5225 2 180
3 1 1 2 180
4 1 0.9 2 180
5 1 0.835 2 180

Improper Coeffs # cvff

1 1.1 -1 2

Atoms # full

1817 1 1 0.1692927772518387 -21.49435729362881 -19.8548985475693 -20.38478249937921 1 1 1
1791 1 2 -0.1081548614706753 -19.89932467000603 -19.573687090084842 -24.257399881201618 1 1 1
4475 2 1 0.1498335016128263 -20.101884027860283 -23.099484904561745 -20.859318295160232 0 1 0
4453 2 2 -0.1081548614706753 -19.254483910672313 -23.528737610102876 -22.802578120870383 0 1 0
1790 1 2 -0.04808485510003811 -20.55410583808609 -19.027586467612014 -23.162809966068277 1 1 1
1785 1 1 0.1915075161647365 -23.301335605545066 -22.801821168634266 -24.177511286641174 1 1 1
1800 1 2 -0.192453394036243 -21.135669735176517 -18.88994589776057 -19.966974740631038 1 1 1
1788 1 2 -0.1904107508940104 -22.663216806235603 -19.63854721080049 -24.104958036943177 1 1 1
1810 1 1 0.1526890389196437 -23.7067241720506 -19.749807195664197 -24.024589702003848 1 1 1
1812 1 1 0.1576228518723441 -18.839316251383917 -19.562141624010938 -24.326806368346904 1 1 1
3561 2 5 -0.2470297315034169 -7.831057381226316 -23.384957960326084 -21.26233593578269 0 1 0
1789 1 2 -0.06774189611465876 -21.934476172247898 -19.071343889350327 -23.091701498916944 1 1 1
