LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2760849, units = real

10296 atoms
7 atom types
11175 bonds
7 bond types
17934 angles
9 angle types
27042 dihedrals
5 dihedral types
3528 impropers
1 improper types

-24.89596147792755 24.89596147792755 xlo xhi
-24.89596147792755 24.89596147792755 ylo yhi
-24.89596147792755 24.89596147792755 zlo zhi

Masses

1 3.016049
2 12.011
3 12.011
4 15.999
5 15.999
6 15.999
7 3.016049

Pair Coeffs # lj/cut/coul/long

1 0.0161 2.62548
2 0.0988 3.31521
3 0.0988 3.31521
4 0.1463 3.04812
5 0.0726 3.1561
6 0.093 3.24287
7 0.0047 0.537925

Bond Coeffs # harmonic

1 395.72 1.086
2 378.57 1.398
3 272.66 1.491
4 652.57 1.218
5 357.53 1.37
6 365.55 1.364
7 563.51 0.973

Angle Coeffs # harmonic

1 48.68 119.88
2 68.767 120.02
3 66.351 120.33
4 86.207 122.6
5 65.033 118.11
6 87.289 119.2
7 67.119 119.89
8 87.211 119.9
9 50.712 108.58

Dihedral Coeffs # fourier

1 1 3.625 2 180
2 1 0.5225 2 180
3 1 1 2 180
4 1 0.9 2 180
5 1 0.835 2 180

Improper Coeffs # cvff

1 1.1 -1 2

Atoms # full

1817 1 1 0.1692927772518387 -21.72642575516537 -19.76076696671861 -19.40163212253541 1 1 1
1791 1 2 -0.1081548614706753 -20.324460843574748 -19.854962764172054 -23.14001618606911 1 1 1
1790 1 2 -0.04808485510003811 -20.701475823820783 -19.163091533054125 -21.994079182192127 1 1 1
4454 2 2 -0.1650957134390654 -20.671012059756997 -23.443773155893116 -20.464208914711538 0 1 0
1785 1 1 0.1915075161647365 -24.001685253720453 -21.869067023175027 -22.83914546868121 1 1 1
1812 1 1 0.1576228518723441 -19.284290268666496 -20.130638957959928 -23.236602076458084 1 1 1
1800 1 2 -0.192453394036243 -21.257358789717067 -18.8423578596906 -18.960175790313528 1 1 1
1788 1 2 -0.1904107508940104 -22.928610737150375 -19.03709823775021 -22.942120590838467 1 1 1
4452 2 2 -0.04808485510003811 -19.739508316247193 -23.81830727602009 -22.711361183056862 0 1 0
8545 3 1 0.1152346548852705 24.76797918524703 -20.05492123555301 -19.658793512889957 0 0 1
1793 1 3 0.4867200398791258 -19.66288485486809 -18.856703729827757 -20.908048797174526 1 1 1
2331 1 2 0.5846288560555871 3.100103171655711 -0.39467655805362156 -20.070548649140786 0 0 1
1792 1 2 -0.1650957134390654 -21.207480206016754 -20.316180800635635 -24.10789149680262 1 1 1
4436 2 5 -0.2470297315034169 -19.501525834223592 -21.993889969041405 -18.901832372479483 0 1 0
4449 2 2 0.04922924151058614 -19.487686882792815 -22.67469567180054 -20.143856955832874 0 1 0
4451 2 2 -0.06774189611465876 -18.50125002702096 -23.200078393886134 -22.25566551962066 0 1 0
4450 2 2 -0.1904107508940104 -18.44345989221721 -22.538048603499952 -21.04244280487623 0 1 0
1787 1 2 0.04922924151058614 -22.538693176441928 -19.913555754295793 -24.031285628835498 1 1 1
1795 1 2 0.03244516868785734 -20.199041097478222 -18.256721875609088 -19.645855440800617 1 1 1
4472 2 1 0.1526890389196437 -17.533039539084957 -21.93179864188744 -20.910463808772565 0 1 0
4473 2 1 0.1037868601619186 -17.69234716481297 -23.030154067242343 -22.923835632151956 0 1 0
3583 2 2 -0.09259214887316967 -14.686303100493795 -23.941001585931826 -19.78664161788234 0 1 0
3601 2 1 0.1146531106362983 -14.542670049163974 -23.07589044629849 -20.430961405033415 0 1 0
