LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1005000, units = real

10296 atoms
7 atom types
11175 bonds
7 bond types
17934 angles
9 angle types
27042 dihedrals
5 dihedral types
3528 impropers
1 improper types

-24.17271875333958 24.17271875333958 xlo xhi
-24.61388427191888 24.61388427191888 ylo yhi
-26.140759551823926 26.140759551823926 zlo zhi

Masses

1 3.016049
2 12.011
3 12.011
4 15.999
5 15.999
6 15.999
7 3.016049

Pair Coeffs # lj/cut/coul/long

1 0.0161 2.62548
2 0.0988 3.31521
3 0.0988 3.31521
4 0.1463 3.04812
5 0.0726 3.1561
6 0.093 3.24287
7 0.0047 0.537925

Bond Coeffs # harmonic

1 395.72 1.086
2 378.57 1.398
3 272.66 1.491
4 652.57 1.218
5 357.53 1.37
6 365.55 1.364
7 563.51 0.973

Angle Coeffs # harmonic

1 48.68 119.88
2 68.767 120.02
3 66.351 120.33
4 86.207 122.6
5 65.033 118.11
6 87.289 119.2
7 67.119 119.89
8 87.211 119.9
9 50.712 108.58

Dihedral Coeffs # fourier

1 1 3.625 2 180
2 1 0.5225 2 180
3 1 1 2 180
4 1 0.9 2 180
5 1 0.835 2 180

Improper Coeffs # cvff

1 1.1 -1 2

Atoms # full

4454 2 2 -0.1650957134390654 -19.344564254203853 -20.317746083404444 -21.01382329920255 0 1 0
4452 2 2 -0.04808485510003811 -19.91166896899307 -20.040376254259268 -23.295203047103758 0 1 0
4475 2 1 0.1498335016128263 -19.62524094250068 -20.736673805463194 -20.107245532741395 0 1 0
4453 2 2 -0.1081548614706753 -20.17550444640924 -20.596169921386963 -22.07752352210602 0 1 0
4474 2 1 0.1576228518723441 -20.97624087703268 -21.385779014561418 -21.978570399252447 0 1 0
4462 2 2 -0.192453394036243 -20.05187929599494 -22.851714460995108 -24.424719273523298 0 1 0
4479 2 1 0.1692927772518387 -19.0864982911525 -22.58837708182484 -24.08469037899811 0 1 0
4457 2 2 0.03244516868785734 -20.990366184043733 -21.799331098648988 -24.729300368751513 0 1 0
4455 2 3 0.4867200398791258 -20.676795074409934 -20.378426341761163 -24.536469405290095 0 1 0
1785 1 1 0.1915075161647365 -23.479569454682505 -19.07101946289047 -23.20804071596045 1 1 1
1772 1 2 -0.404907423127546 -23.966070849686176 -19.26114844329893 -24.16523925918176 1 1 1
4449 2 2 0.04922924151058614 -18.211929484787795 -19.422498375575728 -21.143436868094465 0 1 0
4451 2 2 -0.06774189611465876 -18.792954127524794 -19.19171879914103 -23.408201552587805 0 1 0
7521 3 1 0.1576228518723441 -0.20467999250090685 -3.349573551334288 -0.25932993504688895 1 0 0
4456 2 4 -0.5318183532526561 -21.009158030746114 -19.522386673154895 -25.31189894867278 0 1 0
4473 2 1 0.1037868601619186 -18.493550849767807 -18.856789664060248 -24.44686399923118 0 1 0
1771 1 2 0.5846288560555871 -24.040440356959472 -18.32742437976981 -25.23450190343663 1 1 1
4458 2 2 -0.09259214887316967 -22.22972582954003 -22.104142492948974 -25.31149656338746 0 1 0
4459 2 2 -0.2031121217855461 -22.671071887279545 -23.3999219209384 -25.40586776156145 0 1 0
4446 2 1 0.1922050958285138 -16.10618898443982 -21.320339514437165 -20.314487640932793 0 1 0
3601 2 1 0.1146531106362983 -15.810250223200658 -23.55735219462472 -23.036924796634132 0 1 0
3582 2 2 0.03244516868785734 -14.316082577754576 -23.72885718163218 -21.534558405445868 0 1 0
3580 2 3 0.4867200398791258 -13.481576919100757 -22.609645766537472 -22.110080653533142 0 1 0
3583 2 2 -0.09259214887316967 -15.504924807994264 -24.134217965274257 -22.206911075065882 0 1 0
3598 2 1 0.1037868601619186 -12.214704530213735 -24.501209132002437 -23.48701771015243 0 1 0
5101 2 5 -0.2470297315034169 -12.447729028374528 -19.932041718487206 -24.64159556678381 0 0 0
