LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1005000, units = real

11606 atoms
10 atom types
12775 bonds
11 bond types
21504 angles
18 angle types
33236 dihedrals
11 dihedral types
3220 impropers
4 improper types

-25.126556357729168 25.126556357729168 xlo xhi
-25.31886898506857 25.31886898506857 ylo yhi
-26.977401353580806 26.977401353580806 zlo zhi

Masses

1 3.016049
2 14.007
3 12.011
4 15.999
5 12.011
6 15.999
7 12.011
8 14.007
9 1.008
10 1.008

Pair Coeffs # lj/cut/coul/long

1 0.01 1.1065
2 0.1174 3.26995
3 0.0988 3.31521
4 0.1463 3.04812
5 0.0988 3.31521
6 0.0726 3.1561
7 0.1078 3.39771
8 0.1636 3.18086
9 0.0161 2.62548
10 0.0208 2.60018

Bond Coeffs # harmonic

1 527.31 1.013
2 356.21 1.379
3 652.57 1.218
4 272.66 1.491
5 378.57 1.398
6 357.53 1.37
7 250.32 1.516
8 232.52 1.538
9 315.21 1.412
10 395.72 1.086
11 375.92 1.097

Angle Coeffs # harmonic

1 48.691 117.55
2 65.616 127.08
3 113.811 123.05
4 85.392 115.25
5 86.207 122.6
6 66.351 120.33
7 68.767 120.02
8 48.68 119.88
9 87.289 119.2
10 67.119 119.89
11 65.583 120.77
12 65.183 112.07
13 65.611 112.24
14 64.888 111.51
15 46.816 109.8
16 38.96 107.58
17 65.694 123.71
18 85.629 120.19

Dihedral Coeffs # fourier

1 2 2 2 180 2 1 0
2 1 2 2 180
3 1 1 2 180
4 1 0 2 180
5 1 3 2 180
6 1 0 2 180
7 1 0 2 180
8 1 0 2 180
9 1 0 3 0
10 2 0 3 0 0 3 0
11 1 0 2 180

Improper Coeffs # cvff

1 1.1 -1 2
2 10.5 -1 2
3 1.1 -1 2
4 1.1 -1 2

Atoms # full

3047 2 5 -0.2993163882323293 -23.317490329147038 -22.559571516093715 -22.575098959841036 0 0 0
3043 2 5 0.02060634519378337 -23.615439142160803 -23.199470348375353 -23.76963415524943 0 0 0
7832 5 5 -0.07793303889950412 -20.807311167938515 -22.313416170253575 -25.38134706335683 1 0 0
7867 5 9 0.1568985143577918 -21.46899751855109 -21.4890589286223 -25.01010866778509 1 0 0
3049 2 5 -0.2506156340202752 -21.706304685515743 -24.17341147117299 -22.168817502736914 0 0 0
3044 2 5 -0.1545278447437456 -22.892445579935785 -24.30322657391222 -24.185980225164474 0 0 0
3048 2 5 0.4223751505470535 -22.370486026744118 -23.009444399299518 -21.754946466141 0 0 0
3085 2 9 0.1816645550302325 -23.760421037820727 -21.554641079876767 -22.589144004124307 0 0 0
3051 2 6 -0.4281197520673264 -21.847369444975875 -22.26809513420035 -20.70932140529157 0 0 0
3091 2 9 0.2021126035521663 -21.724482488345178 -20.14172096711273 -19.30691669215752 0 0 0
3052 2 5 0.4595296222302279 -22.369340154703643 -22.142774609239268 -19.505872562456005 0 0 0
7947 5 4 -0.5530486415314552 -20.914134526224814 -20.108580779416094 -23.027199840736966 1 0 0
3053 2 5 -0.4872918271789105 -23.186651749001012 -23.160465475086667 -19.034863222682365 0 0 0
7911 5 4 -0.5287674101985487 -23.578334761572584 -20.843845875002835 -26.343681419682476 1 0 0
3057 2 5 -0.3547363355101567 -22.358441195770393 -20.958521469199816 -18.8450503872348 0 0 0
3088 2 9 0.2009377360643801 -23.374063406494525 -24.046861455606862 -19.535258873957186 0 0 0
3041 2 3 0.68448922526095 -24.849159047772257 -23.077173738607872 -24.683665197995253 0 0 0
3045 2 3 0.7466019653066167 -23.502047014500388 -24.801472942994334 -25.443241406668637 0 0 0
3086 2 9 0.1894760584634727 -20.848847390310286 -24.445977618762257 -21.485819749813004 0 0 0
7833 5 5 -0.2814489300023571 -19.617680800838727 -22.462470738155055 -24.704898388437613 1 0 0
3050 2 5 -0.1055440059302196 -21.87560205071255 -24.78245243811339 -23.400456008172615 0 0 0
3040 2 8 -0.2997778611082411 -24.690130635727932 -24.033381965352504 -25.685252235397428 0 0 0
2722 2 6 -0.4650879614960978 -15.707097866122812 -0.3342361765252555 -25.35962247966712 0 -1 0
3575 3 9 0.1473213848701574 -25.082049665214566 -20.7554310708362 -19.316942627744663 1 1 0
7910 5 3 0.6342923573480639 -24.351145752182195 -19.937544171601235 -26.632718383626074 1 0 0
6046 4 4 -0.5287674101985487 11.882498308065362 -24.56049538825512 -13.48497464517807 0 0 0
7829 5 5 -0.4114001549315056 -18.926687415231637 -24.00458149436216 -26.556685371166214 1 0 0
7946 5 3 0.68448922526095 -21.07886072925728 -19.36257347929071 -22.088821535025392 1 0 0
7919 5 5 -0.1083666612615237 24.326753012369448 -18.941731293316348 -22.150084884953834 0 0 0
7862 5 10 0.1202983910246336 -17.724128283574682 -23.73756458463873 -22.817477447812664 1 0 0
5970 4 5 0.5227175227778537 1.6936684074915362 -12.179842377355955 -26.793464779674977 0 0 0
3061 2 5 0.1396140923881265 24.87774942126615 -25.230322673923 -18.127257784628704 -1 0 0
7831 5 5 -0.3444926544063759 -21.137337418340095 -22.983070288599958 -26.605370807954028 1 0 0
7868 5 9 0.1703338081103676 -19.487816195129128 -21.88584322988527 -23.765896047256884 1 0 0
7820 5 5 -0.4872918271789105 -16.783276135118218 -21.616003918120555 -26.684543439971492 1 0 0
7828 5 5 0.1396140923881265 -18.6102520099261 -23.27050199848087 -25.31536343365726 1 0 0
8261 5 5 -0.2880644781353079 -8.164551053688136 -24.950055990881445 -12.32294593170441 1 0 0
7825 5 7 0.3783109029094737 -17.157010531147332 -23.351501385446518 -24.817446054403028 1 0 0
7821 5 5 0.2396131905875294 -16.260089760063266 -22.41019555637381 -25.687885615053904 1 0 0
7822 5 5 -0.324077126862201 -14.849182049622785 -22.31558220282351 -25.46443602733034 1 0 0
