LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1050000, units = real

10296 atoms
7 atom types
11175 bonds
7 bond types
17934 angles
9 angle types
27042 dihedrals
5 dihedral types
3528 impropers
1 improper types

-24.764870548262493 24.764870548262493 xlo xhi
-24.764870548262493 24.764870548262493 ylo yhi
-24.764870548262493 24.764870548262493 zlo zhi

Masses

1 3.016049
2 12.011
3 12.011
4 15.999
5 15.999
6 15.999
7 3.016049

Pair Coeffs # lj/cut/coul/long

1 0.0161 2.62548
2 0.0988 3.31521
3 0.0988 3.31521
4 0.1463 3.04812
5 0.0726 3.1561
6 0.093 3.24287
7 0.0047 0.537925

Bond Coeffs # harmonic

1 395.72 1.086
2 378.57 1.398
3 272.66 1.491
4 652.57 1.218
5 357.53 1.37
6 365.55 1.364
7 563.51 0.973

Angle Coeffs # harmonic

1 48.68 119.88
2 68.767 120.02
3 66.351 120.33
4 86.207 122.6
5 65.033 118.11
6 87.289 119.2
7 67.119 119.89
8 87.211 119.9
9 50.712 108.58

Dihedral Coeffs # fourier

1 1 3.625 2 180
2 1 0.5225 2 180
3 1 1 2 180
4 1 0.9 2 180
5 1 0.835 2 180

Improper Coeffs # cvff

1 1.1 -1 2

Atoms # full

1182 1 1 0.1576228518723441 -21.459249817498126 -20.96669275084733 -19.639630727463363 0 0 1
1161 1 2 -0.1081548614706753 -21.111814654598867 -19.91164338907086 -19.82955517907383 0 0 1
1163 1 3 0.4867200398791258 -21.912916813860388 -20.03846441680879 -22.155666070944786 0 0 1
1164 1 4 -0.5318183532526561 -22.886496377979483 -20.77037814797174 -21.897738338595964 0 0 1
4468 2 2 0.5846288560555871 -23.799806187265393 -23.559880190510036 -22.29339106985701 0 1 0
1160 1 2 -0.04808485510003811 -21.303563707487356 -19.240154636765794 -21.050773865245354 0 0 1
1165 1 2 0.03244516868785734 -21.23070456268634 -20.101443020533132 -23.47102955172193 0 0 1
1166 1 2 -0.09259214887316967 -19.847829441173385 -19.889283589618383 -23.549120157873183 0 0 1
4471 2 5 -0.2470297315034169 -23.329435749618135 -23.267105783069074 -23.546216158946972 0 1 0
1780 1 1 0.1715648428661356 -24.008322600316774 -20.70255431317434 -19.358365699500176 1 1 1
3601 2 1 0.1146531106362983 -19.535363717298644 -23.238298623200354 -22.149450155640245 0 1 0
4465 2 2 -0.2133343951205638 -24.63366980021747 -24.089681707966086 -19.574335603841355 0 1 0
1162 1 2 -0.1650957134390654 -20.410752611838895 -19.201236224091648 -18.76488948334091 0 0 1
1184 1 1 0.1146531106362983 -19.365818680510785 -19.619259102195393 -22.613626285944825 0 0 1
4483 2 1 0.1152346548852705 -22.60737351163076 -24.70224931371065 -19.314983158514075 0 1 0
4469 2 2 -0.404907423127546 -23.017239576606983 -24.24934283699998 -21.35087457550966 0 1 0
4470 2 2 -0.009612375661088843 -23.369040528453386 -24.425835881698706 -20.02507063639651 0 1 0
4482 2 1 0.1915075161647365 -21.978416513167826 -24.3461055354066 -21.640685875408096 0 1 0
3583 2 2 -0.09259214887316967 -19.179091395249174 -24.255543222604718 -22.265156349345084 0 1 0
3602 2 1 0.1715648428661356 -18.678042832331517 -23.903362594146447 -24.313375019406507 0 1 0
3584 2 2 -0.2031121217855461 -18.731978142781546 -24.610691818651265 -23.503184291120736 0 1 0
8857 3 1 0.156203156803997 -24.707292121226388 -18.702126589099528 -21.698258007380424 1 0 1
3577 2 2 -0.04808485510003811 -18.492295637797426 -23.479427132586547 -19.116818965633087 0 1 0
3580 2 3 0.4867200398791258 -19.324523245191475 -24.600886601164447 -19.695860565385296 0 1 0
4484 2 2 0.04922924151058614 -22.70167869139978 -24.232435682236645 -24.31483669194769 0 1 0
1050 1 1 0.1915075161647365 -17.79348970697228 -21.421033575794002 -20.779551345899975 0 0 1
1037 1 2 -0.404907423127546 -17.145345837841873 -20.618434911515628 -21.206812946479992 0 0 1
1039 1 5 -0.2470297315034169 -16.761807944379665 -22.158273416820364 -22.917521215927263 0 0 1
1036 1 2 0.5846288560555871 -16.471793910971098 -20.92308001908055 -22.37592950649284 0 0 1
1057 1 2 -0.1650957134390654 -14.868321991053234 -23.51203585311074 -22.81592016726494 0 0 1
1078 1 1 0.1498335016128263 -15.027143834288138 -23.522496405976938 -21.714602518129478 0 0 1
1035 1 2 -0.3754451306638317 -15.936218183619575 -19.918344642822543 -23.164145844360306 0 0 1
1052 1 2 0.04922924151058614 -15.70693099080072 -22.709885748766553 -23.60063306999017 0 0 1
1038 1 2 -0.009612375661088843 -17.193266658494487 -19.34012277812608 -20.751760274573126 0 0 1
3599 2 1 0.1576228518723441 -16.69408015565586 -24.169901233225545 -19.959457483261893 0 1 0
3578 2 2 -0.1081548614706753 -17.105466381103568 -23.528721981408165 -19.21986472279635 0 1 0
1056 1 2 -0.1081548614706753 -13.9398756179072 -24.298381819946748 -23.446873839177332 0 0 1
1049 1 1 0.1922050958285138 -15.46129263164953 -20.181642726383263 -24.082120293449417 0 0 1
3726 2 2 -0.136085613401673 -12.399651083229498 -24.22241380554872 -18.74244485497985 0 1 0
1034 1 2 -0.0259962969890608 -15.943333792461441 -18.58148868072802 -22.733981315197827 0 0 1
3570 2 1 0.156203156803997 -13.793348187472805 -18.392925236450345 -19.161583591555235 0 1 0
3571 2 1 0.1922050958285138 -15.862198274496428 -19.54751155911179 -18.632282577552164 0 1 0
3556 2 2 -0.0259962969890608 -13.768767347600122 -19.100323821675683 -18.326828184658602 0 1 0
3568 2 1 0.1435333162062507 -11.391520879715438 -20.65214679185354 -19.660508739854443 0 1 0
3569 2 1 0.1692927772518387 -11.637203308356295 -20.720827108723782 -22.07276747490439 0 1 0
3551 2 2 -0.136085613401673 -11.437403073318707 -19.71027426783913 -20.17747594955824 0 1 0
3552 2 2 -0.192453394036243 -11.590501532117878 -19.76368781758754 -21.539804614896642 0 1 0
3547 2 2 0.03244516868785734 -11.740513763875533 -18.57949788886426 -22.27852531630139 0 1 0
3545 2 3 0.4867200398791258 -11.913450591009612 -18.594026819210267 -23.745776785076547 0 1 0
3743 2 1 0.1435333162062507 -11.894261957900842 -23.779245640594553 -19.645218995800686 0 1 0
4550 2 1 0.156203156803997 -8.892585650885573 -21.496013153672255 -21.335501333469832 0 1 0
4536 2 2 -0.0259962969890608 -8.133694682203636 -22.0349738674797 -21.851488311276693 0 1 0
4759 2 1 0.1692927772518387 -7.928148624064345 -19.32181196760765 -19.95141315743367 0 1 0
4534 2 4 -0.5613766573775184 -10.773826154322823 -23.09131860146527 -21.95809590999511 0 1 0
4535 2 2 -0.2133343951205638 -8.471025469269033 -23.35144169885755 -22.23537636852135 0 1 0
4533 2 3 0.6046046022648965 -9.861538342116074 -23.905904646128295 -22.05236073616691 0 1 0
4537 2 2 -0.3754451306638317 -6.847667187942591 -21.582505777636072 -21.966683613362704 0 1 0
4551 2 1 0.1922050958285138 -6.546702381914713 -20.651502119138282 -21.541225660890344 0 1 0
3564 2 1 0.1576228518723441 -9.266764404978419 -19.54146325708467 -23.618872513136008 0 1 0
4742 2 2 -0.192453394036243 -7.872513644239458 -18.24226205566586 -19.920469771031975 0 1 0
3543 2 2 -0.1081548614706753 -9.917771251752814 -20.103281135780193 -24.269379561244392 0 1 0
4540 2 2 -0.009612375661088843 -7.516269029847894 -24.220783066848817 -22.93891067429918 0 1 0
9391 3 2 -0.1650957134390654 21.481606592550783 -3.7028711177742295 -0.0494693918646405 0 0 0
4539 2 2 -0.404907423127546 -6.232407688663571 -23.680441922089773 -23.11922643311489 0 1 0
4538 2 2 0.5846288560555871 -5.863927466038177 -22.39686651962549 -22.603598608636275 0 1 0
4541 2 5 -0.2470297315034169 -4.588129879363361 -21.929880621834684 -22.721994221913413 0 1 0
4554 2 2 0.04922924151058614 -3.5441088163217955 -22.51195228055802 -23.32303994017241 0 1 0
4876 2 4 -0.5318183532526561 -1.5619767547944505 -22.573471143777596 -19.316324206931682 0 1 0
4752 2 1 0.1526890389196437 -3.5317081318830503 -21.26249760641164 -19.657181207314114 0 1 0
4555 2 2 -0.1904107508940104 -2.243095489310477 -22.523921208627517 -22.739443152726622 0 1 0
4730 2 2 -0.1904107508940104 -4.497363940305178 -21.12044809689613 -19.134382369100532 0 1 0
4577 2 1 0.1526890389196437 -2.067975121776332 -22.168393117488197 -21.721660419370924 0 1 0
4716 2 5 -0.2470297315034169 -4.872237860982178 -23.471211719377976 -19.441289658261553 0 1 0
4370 2 1 0.1498335016128263 0.03786908863628824 -19.658686916190256 -21.441727223299495 0 1 0
4556 2 2 -0.06774189611465876 -1.1797137679574483 -23.047224994753876 -23.40848640776338 0 1 0
4729 2 2 0.04922924151058614 -5.302856629297207 -22.201695336825246 -18.970371660716683 0 1 0
6618 2 1 0.1152346548852705 13.296721343333672 -0.21976492471740627 -12.782319336305532 0 0 0
9733 3 1 0.1922050958285138 4.7389110167577435 -24.43783537240689 -0.7507517802027266 0 0 0
5010 2 2 -0.1904107508940104 16.764042583496014 -0.16578358143427607 -14.393320468546642 0 0 0
10078 3 1 0.1146531106362983 4.652002323852749 -24.735802517205723 -4.586090845764641 0 0 0
6655 2 2 -0.1904107508940104 23.375751540549857 -0.3300301667362042 -3.5366769227163033 0 0 0
7968 3 2 -0.0259962969890608 -17.21218444683339 -0.0946353392373247 -1.6207284104933848 1 0 0
4731 2 2 -0.06774189611465876 -4.875236419246107 -19.874192449574906 -18.660102720158957 0 1 0
4753 2 1 0.1037868601619186 -4.331342266535852 -18.958941205971016 -19.003796631324658 0 1 0
4875 2 3 0.4867200398791258 -0.620235375776435 -22.904891378850515 -18.65299697530928 0 1 0
4578 2 1 0.1037868601619186 -0.2827963881770579 -23.088463484479306 -22.893480985803695 0 1 0
6659 2 2 -0.1650957134390654 22.369734647230295 -0.8536556138803242 -5.641189654868857 0 0 0
9392 3 3 0.4867200398791258 23.984493838145617 -3.586515329797809 -2.9486379998693337 0 0 0
4803 2 2 -0.1081548614706753 2.6744227712359248 -22.161695129423773 -23.666554528508005 0 1 0
4369 2 1 0.1576228518723441 2.5144121916568807 -20.23175119833456 -21.324081535828917 0 1 0
4824 2 1 0.1576228518723441 2.0152882866026935 -21.50469846238834 -23.136167555106276 0 1 0
4802 2 2 -0.04808485510003811 3.6519710992233243 -22.9337250395755 -23.038229174243718 0 1 0
4805 2 3 0.4867200398791258 3.6551180849091054 -23.01025095631277 -21.572105623568252 0 1 0
4807 2 2 0.03244516868785734 4.871567339426175 -23.425164322332243 -20.757305771588292 0 1 0
4801 2 2 -0.06774189611465876 4.625317758208112 -23.538132449127737 -23.910711983639313 0 1 0
4351 2 4 -0.5318183532526561 4.887317438461455 -19.619590398489347 -21.45593777896759 0 1 0
4806 2 4 -0.5318183532526561 2.6151286315275613 -22.837386442930526 -20.933396874875307 0 1 0
2450 1 1 0.1915075161647365 3.6040121834593357 -19.7632400573492 -24.16943562405899 0 0 1
4348 2 2 -0.1081548614706753 2.164017956208486 -19.3300453895501 -20.87776373811852 0 1 0
4808 2 2 -0.09259214887316967 6.194011818484597 -22.996214757491803 -21.142423382820283 0 1 0
2437 1 2 -0.404907423127546 3.3602398263510835 -18.809886112254794 -24.52134649549668 0 0 1
4812 2 2 -0.192453394036243 4.744300645649282 -24.167952860051646 -19.54114832694001 0 1 0
4826 2 1 0.1146531106362983 6.2409180994774545 -22.28167396825245 -22.024528455269092 0 1 0
4809 2 2 -0.2031121217855461 7.317732308979046 -23.450012002279635 -20.40705443340633 0 1 0
4827 2 1 0.1715648428661356 8.348195646763159 -23.155259034263032 -20.665599500559715 0 1 0
8566 3 2 -0.404907423127546 11.338978957065592 -24.10052467502852 -21.607553685111192 0 0 1
8567 3 2 -0.009612375661088843 11.311387360994416 -22.8159323678233 -21.043383160920513 0 0 1
8580 3 1 0.1152346548852705 10.57071559772546 -22.575116239815358 -20.279671929645946 0 0 1
8561 3 4 -0.5613766573775184 11.362189089611462 -20.311586377641206 -19.82318739367598 0 0 1
4810 2 2 -0.002502912797068574 7.1059700849855005 -24.288480995394437 -19.254858189015977 0 1 0
8579 3 1 0.1915075161647365 10.498093486932042 -24.665299112510226 -21.38894045167426 0 0 1
6311 2 4 -0.5318183532526561 8.963801290622797 -23.70412658801741 -23.609836610479626 0 1 1
8560 3 3 0.6046046022648965 12.254659194978927 -20.534059129762877 -20.659319929094103 0 0 1
8562 3 2 -0.2133343951205638 12.284856315730636 -21.86457181212138 -21.367736314659552 0 0 1
5686 2 2 -0.136085613401673 -10.599961550690589 -0.0881504590823603 -4.383282398028573 0 0 0
